Class 0
s3202b 49.8634 50.7146

Class 16915
s3202b 51.2325 51.7506

Class 16916
s3202b 52.7861 53.3719

Class 16917
s3202b 54.8002 55.395

Class 16918
s3202b 55.6636 56.7612

Class 16919
s3202b 56.7403 59.0012

Class 16920
s3202b 59.6625 60.277

Class 16921
s3202b 60.2807 61.2835

Class 16922
s3202b 63.6491 64.3812

Class 16923
s3202b 64.4328 66.5054

Class 16924
s3202b 66.7065 67.7127

Class 16925
s3202b 68.5084 69.3963

Class 16926
s3202b 69.4003 72.1361

Class 16927
s3202b 72.4301 73.4743

Class 16928
s3202b 73.8468 76.7664

Class 16929
s3202b 77.1298 78.1176

Class 16930
s3202b 78.2228 79.0012

Class 16931
s3202b 79.8861 85.8678

Class 16932
s3202b 85.9071 86.5599

Class 16933
s3202b 86.7009 89.7474

Class 16934
s3202b 89.7942 91.0906

Class 16935
s3202b 91.3762 92.5063

Class 16936
s3202b 94.5533 96.0272

Class 16937
s3202b 96.0108 96.7041

Class 16938
s3202b 97.0772 97.7616

Class 16939
s3202b 97.7276 98.3542

Class 16940
s3202b 98.3186 98.5703

Class 16941
s3202b 99.2014 99.6093

Class 16942
s3202b 99.7318 100.298

Class 16943
s3202b 100.321 100.875

Class 16944
s3202b 101.268 101.799

Class 16945
s3202b 101.765 102.755

Class 16946
s3202b 102.751 103.792

Class 16947
s3202b 103.892 106.62

Class 16948
s3202b 106.912 113.182

Class 16949
s3202b 113.789 116.405

Class 16950
s3202b 116.906 120.963

Class 16951
s3202b 121.301 123.737

Class 16952
s3202b 124.535 128.647

Class 16953
s3202b 128.737 130.517

Class 16954
s3202b 130.662 130.92

Class 16955
s3202b 131.385 132.199

Class 16956
s3202b 132.839 133.463

Class 16957
s3202b 133.898 134.164

Class 16958
s3202b 134.435 135.897

Class 16959
s3202b 135.931 139.552

Class 16960
s3202b 139.772 142.608

Class 16961
s3202b 142.649 142.918

Class 16962
s3202b 142.893 145.437

Class 16963
s3202b 145.613 146.077

Class 16964
s3202b 146.037 149.612

Class 16965
s3202b 150.911 151.321

Class 16966
s3202b 151.4 151.744

Class 16967
s3202b 151.746 152.266

Class 16968
s3202b 152.691 153.166

Class 16969
s3202b 153.776 154.15

Class 16970
s3202b 154.321 158.726

Class 16971
s3202b 158.899 163.488

Class 16972
s3202b 163.469 164.313

Class 16973
s3202b 164.86 165.361

Class 16974
s3202b 165.458 167.293

Class 16975
s3202b 167.424 168.422

Class 16976
s3202b 169.033 171.243

Class 16977
s3202b 171.385 177.814

Class 16978
s3202b 177.831 178.9

Class 16979
s3202b 179.018 180.147

Class 16980
s3202b 180.156 182.687

Class 16981
s3202b 182.801 185.298

Class 16982
s3202b 185.604 189.851

Class 16983
s3202b 190.364 195.314

Class 16984
s3202b 195.353 195.61

Class 16985
s3202b 195.809 198.91

Class 16986
s3202b 199.012 201.448

Class 16987
s3202b 201.857 202.743

Class 16988
s3202b 202.721 204.108

Class 16989
s3202b 204.283 206.636

Class 16990
s3202b 206.651 207.371

Class 16991
s3202b 207.55 209.473

Class 16992
s3202b 209.698 210.124

Class 16993
s3202b 210.171 211.017

Class 16994
s3202b 211.098 211.373

Class 16995
s3202b 212.191 213.22

Class 16996
s3202b 213.237 218.472

Class 16997
s3202b 218.739 218.987

Class 16998
s3202b 219.097 223.911

Class 16999
s3202b 223.928 224.185

Class 17000
s3202b 224.499 225.675

Class 17001
s3202b 225.682 228.159

Class 17002
s3202b 228.163 230.161

Class 17003
s3202b 230.296 232.115

Class 17004
s3202b 232.095 232.385

Class 17005
s3202b 232.52 233.15

Class 17006
s3202b 233.741 237.953

Class 17007
s3202b 237.92 238.242

Class 17008
s3202b 238.834 239.168

Class 17009
s3202b 239.648 240.412

Class 17010
s3202b 240.368 240.961

Class 17011
s3202b 241.144 241.855

Class 17012
s3202b 242.459 244.659

Class 17013
s3202b 245.725 246.357

Class 17014
s3202b 246.521 246.773

Class 17015
s3202b 246.752 247.378

Class 17016
s3202b 247.37 249.493

Class 17017
s3202b 249.633 251.249

Class 17018
s3202b 251.304 255.237

Class 17019
s3202b 255.588 259.361

Class 17020
s3202b 259.427 259.71

Class 17021
s3202b 259.85 260.731

Class 17022
s3202b 261.187 261.605

Class 17023
s3202b 261.586 262.018

Class 17024
s3202b 262.076 262.492

Class 17025
s3202b 263.024 263.638

Class 17026
s3202b 264.265 266.002

Class 17027
s3202b 268.697 272.905

Class 17028
s3202b 272.876 276.439

Class 17029
s3202b 276.618 278.048

Class 17030
s3202b 278.055 279.429

Class 17031
s3202b 279.582 281.104

Class 17032
s3202b 281.219 281.652

Class 17033
s3202b 281.633 282.513

Class 17034
s3202b 282.927 284.913

Class 17035
s3202b 285.252 286.49

Class 17036
s3202b 286.732 288.12

Class 17037
s3202b 288.633 289.792

Class 17038
s3202b 290.298 293.539

Class 17039
s3202b 293.507 294.214

Class 17040
s3202b 294.323 294.993

Class 17041
s3202b 295.032 297.036

Class 17042
s3202b 297.098 299.837

Class 17043
s3202b 299.949 301.531

Class 17044
s3202b 301.694 303.7

Class 17045
s3202b 303.899 305.713

Class 17046
s3202b 306.038 306.498

Class 17047
s3202b 306.768 309.941

Class 17048
s3202b 310.187 316.368

Class 17049
s3202b 316.457 321.333

Class 17050
s3202b 321.307 323.099

Class 17051
s3202b 323.089 324.902

Class 17052
s3202b 324.862 327.124

Class 17053
s3202b 327.316 329.721

Class 17054
s3202b 329.787 333.278

Class 17055
s3202b 333.262 333.715

Class 17056
s3202b 334.098 336.889

Class 17057
s3202b 336.929 337.186

Class 17058
s3202b 337.156 338.174

Class 17059
s3202b 338.865 341.114

Class 17060
s3202b 341.402 343.117

Class 17061
s3202b 343.695 344.795

Class 17062
s3202b 345.011 345.266

Class 17063
s3202b 345.279 346.632

Class 17064
s3202b 346.684 348.7

Class 17065
s3202b 348.889 349.137

Class 17066
s3202b 349.246 353.998

Class 17067
s3202b 354.387 355.392

Class 17068
s3202b 355.723 356.216

Class 17069
s3202b 356.328 357.146

Class 17070
s3202b 357.325 358.776

Class 17071
s3202b 358.774 359.43

Class 17072
s3202b 359.575 360.028

Class 17073
s3202b 360.296 362.032

Class 17074
s3202b 362.36 362.835

Class 17075
s3202b 363.029 370.099

Class 17076
s3202b 370.371 371.079

Class 17077
s3202b 371.417 372.08

Class 17078
s3202b 372.164 373.638

Class 17079
s3202b 373.629 383.703

Class 17080
s3202b 383.716 386.184

Class 17081
s3202b 386.144 395.493

Class 17082
s3202b 395.6 399.804

Class 17083
s3202b 400.336 401.283

Class 17084
s3202b 401.253 401.513

Class 17085
s3202b 401.528 402.069

Class 17086
s3202b 402.313 404.646

Class 17087
s3202b 404.644 405.279

Class 17088
s3202b 406.771 407.495

Class 17089
s3202b 407.544 410.75

Class 17090
s3202b 410.729 411.036

Class 17091
s3202b 413.079 413.384

Class 17092
s3202b 414.166 415.462

Class 17093
s3202b 416.26 417.339

Class 17094
s3202b 417.679 418.819

Class 17095
s3202b 419.421 421.318

Class 17096
s3202b 422.18 425.443

Class 17097
s3202b 425.665 425.921

Class 17098
s3202b 426.058 428.102

Class 17099
s3202b 428.363 429.127

Class 17100
s3202b 429.436 430.251

Class 17101
s3202b 430.483 433.794

Class 17102
s3202b 434.191 434.688

Class 17103
s3202b 434.812 438.804

Class 17104
s3202b 438.788 439.291

Class 17105
s3202b 439.532 440.201

Class 17106
s3202b 440.188 440.557

Class 17107
s3202b 440.626 441.138

Class 17108
s3202b 441.163 446.868

Class 17109
s3202b 447.371 447.933

Class 17110
s3202b 448.03 448.294

Class 17111
s3202b 448.278 448.727

Class 17112
s3202b 448.724 451.071

Class 17113
s3202b 451.38 452.528

Class 17114
s3202b 452.507 453.663

Class 17115
s3202b 453.922 455.022

Class 17116
s3202b 455.216 455.934

Class 17117
s3202b 456.223 457.025

Class 17118
s3202b 457.145 457.422

Class 17119
s3202b 457.452 458.433

Class 17120
s3202b 458.482 462.015

Class 17121
s3202b 462.144 463.334

Class 17122
s3202b 463.311 463.731

Class 17123
s3202b 463.7 465.836

Class 17124
s3202b 466.229 466.955

Class 17125
s3202b 467.987 468.504

Class 17126
s3202b 468.813 469.533

Class 17127
s3202b 470.002 470.562

Class 17128
s3202b 470.519 472.876

Class 17129
s3202b 473.115 478.617

Class 17130
s3202b 478.675 486.896

Class 17131
s3202b 486.911 490.109

Class 17132
s3202b 490.099 492.545

Class 17133
s3202b 492.971 493.412

Class 17134
s3202b 495.134 495.664

Class 17135
s3202b 496.309 497.019

Class 17136
s3202b 501.503 501.775

Class 17137
s3202b 502.84 504.899

Class 17138
s3202b 504.898 506.252

Class 17139
s3202b 506.292 507.271

Class 17140
s3202b 507.466 509.331

Class 17141
s3202b 509.33 510.22

Class 17142
s3202b 510.53 511.85

Class 17143
s3202b 511.85 515.427

Class 17144
s3202b 515.799 518.743

Class 17145
s3202b 518.885 519.152

Class 17146
s3202b 519.374 520.299

Class 17147
s3202b 521.214 521.863

Class 17148
s3202b 521.894 523.716

Class 17149
s3202b 523.803 525.319

Class 17150
s3202b 525.35 527.652

Class 17151
s3202b 527.687 528.618

Class 17152
s3202b 528.909 531.85

Class 17153
s3202b 531.996 532.509

Class 17154
s3202b 533.418 534.685

Class 17155
s3202b 534.795 535.062

Class 17156
s3202b 535.768 538.808

Class 17157
s3202b 538.928 543.19

Class 17158
s3202b 543.425 543.692

Class 17159
s3202b 543.768 546.015

Class 17160
s3202b 546.136 547.409

Class 17161
s3202b 547.499 549.147

Class 17162
s3202b 550.091 555.148

Class 17163
s3202b 555.312 557.35

Class 17164
s3202b 557.554 559.056

Class 17165
s3202b 559.573 565.565

Class 17166
s3202b 565.642 567.299

Class 17167
s3202b 567.417 569.606

Class 17168
s3202b 569.827 576.102

Class 17169
s3202b 576.075 577.601

Class 17170
s3202b 577.58 577.83

Class 17171
s3202b 578.138 580.371

Class 17172
s3202b 581.636 582.196

Class 17173
s3202b 586.844 587.422

Class 17174
s3202b 589.944 590.393

Class 17175
s3202b 604.512 604.777

Class 17176
s3202b 604.891 605.258

Class 17177
s3202b 605.472 608.19

Class 17178
s3202b 608.898 609.648

Class 17179
s3202b 610.231 610.91

Class 17180
s3202b 610.996 612.21

Class 17181
s3202b 614.13 615.018

Class 17182
s3202b 615.01 615.262

Class 17183
s3202b 615.332 620.577

Class 17184
s3202b 620.578 626.899

Class 17185
s3202b 626.864 628.578

Class 17186
s3202b 628.538 628.795

Class 17187
s3202b 628.824 629.572

Class 17188
s3202b 629.745 630.847

Class 17189
s3202b 633.259 633.52

Class 17190
s3202b 633.988 634.562

Class 17191
s3202b 635.676 637.206

Class 17192
s3202b 640.511 640.761

Class 17193
s3202b 641.487 641.977

Class 17194
s3202b 647.077 647.864

Class 17195
s3202b 648.207 649.388

Class 17196
s3202b 650.153 656.142

Class 17197
s3202b 656.206 657.966

Class 17198
s3202b 659.153 659.598

Class 17199
s3202b 661.093 661.446

Class 17200
s3301a 0.99225 1.76869

Class 17201
s3301a 2.39056 4.928

Class 17202
s3301a 6.74144 7.439

Class 17203
s3301a 9.47387 10.0503

Class 17204
s3301a 11.1448 11.4795

Class 17205
s3301a 11.5817 11.9279

Class 17206
s3301a 12.2425 12.5024

Class 17207
s3301a 13.8688 14.4359

Class 17208
s3301a 14.7181 15.2553

Class 17209
s3301a 16.2971 16.5566

Class 17210
s3301a 16.7234 17.1672

Class 17211
s3301a 19.5459 20.2129

Class 17212
s3301a 20.2866 20.7064

Class 17213
s3301a 22.4079 23.2062

Class 17214
s3301a 27.4911 27.7436

Class 17215
s3301a 28.4231 29.7991

Class 17216
s3301a 30.0031 30.3164

Class 17217
s3301a 30.298 31.1217

Class 17218
s3301a 31.098 37.4217

Class 17219
s3301a 37.382 37.9511

Class 17220
s3301a 38.8881 39.3454

Class 17221
s3301a 39.332 39.867

Class 17222
s3301a 39.8741 45.0848

Class 17223
s3301a 45.5199 46.1733

Class 17224
s3301a 46.6417 47.8301

Class 17225
s3301a 47.872 48.6536

Class 17226
s3301a 50.2374 52.3409

Class 17227
s3301a 54.2579 54.5394

Class 17228
s3301a 55.4745 56.1343

Class 17229
s3301a 56.4338 56.6872

Class 17230
s3301a 57.844 58.7099

Class 17231
s3301a 60.9701 61.4806

Class 17232
s3301a 62.0744 62.4809

Class 17233
s3301a 63.0016 63.9928

Class 17234
s3301a 65.7354 66.7676

Class 17235
s3301a 70.3698 71.7087

Class 17236
s3301a 74.9249 75.5169

Class 17237
s3301a 75.9578 77.6196

Class 17238
s3301a 79.1244 80.148

Class 17239
s3301a 83.2058 83.5745

Class 17240
s3301a 83.606 84.0885

Class 17241
s3301a 86.4694 86.8135

Class 17242
s3301a 87.6949 88.9167

Class 17243
s3301a 91.0241 93.5886

Class 17244
s3301a 93.6227 94.5794

Class 17245
s3301a 94.5546 99.8386

Class 17246
s3301a 100.074 102.901

Class 17247
s3301a 103.078 105.779

Class 17248
s3301a 105.921 107.79

Class 17249
s3301a 107.752 108.008

Class 17250
s3301a 108.096 110.347

Class 17251
s3301a 110.333 112.232

Class 17252
s3301a 114.125 115.635

Class 17253
s3301a 116.171 117.145

Class 17254
s3301a 118.312 119.259

Class 17255
s3301a 119.351 120.999

Class 17256
s3301a 121.249 122.864

Class 17257
s3301a 124.562 126.173

Class 17258
s3301a 126.231 128.676

Class 17259
s3301a 128.862 129.3

Class 17260
s3301a 129.49 131.713

Class 17261
s3301a 134.28 138.651

Class 17262
s3301a 138.941 139.444

Class 17263
s3301a 140.539 142.479

Class 17264
s3301a 142.463 146.936

Class 17265
s3301a 147.226 150.059

Class 17266
s3301a 150.309 152.526

Class 17267
s3301a 153.687 154.776

Class 17268
s3301a 155.659 156.978

Class 17269
s3301a 157.12 160.586

Class 17270
s3301a 160.773 165.194

Class 17271
s3301a 165.585 168.048

Class 17272
s3301a 168.015 168.268

Class 17273
s3301a 169.965 173.915

Class 17274
s3301a 174.073 175.857

Class 17275
s3301a 176.418 177.848

Class 17276
s3301a 178.015 182.389

Class 17277
s3301a 186.434 187.561

Class 17278
s3301a 187.518 188.333

Class 17279
s3301a 188.588 188.919

Class 17280
s3301a 188.88 189.388

Class 17281
s3301a 194.547 196.235

Class 17282
s3301a 196.561 200.351

Class 17283
s3301a 200.459 201.549

Class 17284
s3301a 202.231 203.785

Class 17285
s3301a 203.751 204.734

Class 17286
s3301a 204.942 206.685

Class 17287
s3301a 206.752 208.433

Class 17288
s3301a 208.451 209.678

Class 17289
s3301a 210.286 210.662

Class 17290
s3301a 210.75 212.617

Class 17291
s3301a 212.636 213.173

Class 17292
s3301a 213.472 214.789

Class 17293
s3301a 216.543 218.109

Class 17294
s3301a 218.247 221.594

Class 17295
s3301a 221.735 222.302

Class 17296
s3301a 222.288 225.434

Class 17297
s3301a 225.486 225.919

Class 17298
s3301a 228.095 230.724

Class 17299
s3301a 230.808 233.075

Class 17300
s3301a 233.326 233.93

Class 17301
s3301a 234.04 234.615

Class 17302
s3301a 234.812 239.114

Class 17303
s3301a 239.327 243.315

Class 17304
s3301a 243.291 243.601

Class 17305
s3301a 243.585 243.997

Class 17306
s3301a 244.703 246.542

Class 17307
s3301a 246.572 248.225

Class 17308
s3301a 249.36 250.01

Class 17309
s3301a 250.363 251.463

Class 17310
s3301a 253.434 255.867

Class 17311
s3301a 257.687 259.217

Class 17312
s3301a 259.284 259.543

Class 17313
s3301a 262.214 262.938

Class 17314
s3301a 263.067 270.804

Class 17315
s3301a 271.009 271.694

Class 17316
s3301a 271.88 272.347

Class 17317
s3301a 272.584 273.589

Class 17318
s3301a 273.641 275.298

Class 17319
s3301a 275.472 276.278

Class 17320
s3301a 277.334 278.025

Class 17321
s3301a 278.672 281.395

Class 17322
s3301a 281.371 283.589

Class 17323
s3301a 283.643 286.602

Class 17324
s3301a 286.563 288.075

Class 17325
s3301a 288.081 289.042

Class 17326
s3301a 289.478 291.471

Class 17327
s3301a 292.205 293.049

Class 17328
s3301a 297.503 298.169

Class 17329
s3301a 299.841 300.628

Class 17330
s3301a 301.184 304.054

Class 17331
s3301a 304.93 308.937

Class 17332
s3301a 309.2 313.686

Class 17333
s3301a 313.762 314.579

Class 17334
s3301a 315.125 316.863

Class 17335
s3301a 317.117 318.009

Class 17336
s3301a 318.64 319.305

Class 17337
s3301a 321.708 327.259

Class 17338
s3301a 327.279 327.884

Class 17339
s3301a 328.267 330.473

Class 17340
s3301a 330.483 333.677

Class 17341
s3301a 338.793 340.032

Class 17342
s3301a 342.363 344.093

Class 17343
s3301a 344.103 344.586

Class 17344
s3301a 345.579 346.949

Class 17345
s3301a 346.921 348.322

Class 17346
s3301a 356.752 357.22

Class 17347
s3301a 360.579 361.646

Class 17348
s3301a 363.145 363.641

Class 17349
s3301a 363.685 364.122

Class 17350
s3301a 368.739 370.424

Class 17351
s3301a 374.592 376.926

Class 17352
s3301a 377.265 378.739

Class 17353
s3301a 379.076 380.214

Class 17354
s3301a 380.216 383.264

Class 17355
s3301a 383.373 389.947

Class 17356
s3301a 390.101 392.697

Class 17357
s3301a 392.955 394.553

Class 17358
s3301a 395.025 399.706

Class 17359
s3301a 400.67 403.515

Class 17360
s3301a 404.135 406.787

Class 17361
s3301a 409.512 409.918

Class 17362
s3301a 411.906 413.343

Class 17363
s3301a 413.315 413.799

Class 17364
s3301a 413.975 414.222

Class 17365
s3301a 417.174 418.243

Class 17366
s3301a 420.095 422.053

Class 17367
s3301a 424.124 425.052

Class 17368
s3301a 429.993 430.239

Class 17369
s3301a 434.234 437.744

Class 17370
s3301a 437.751 439.331

Class 17371
s3301a 439.558 440.221

Class 17372
s3301a 440.598 445.733

Class 17373
s3301a 445.793 446.874

Class 17374
s3301a 447.039 447.626

Class 17375
s3301a 447.866 450.792

Class 17376
s3301a 450.846 452.347

Class 17377
s3301a 452.333 456.701

Class 17378
s3301a 457.14 457.916

Class 17379
s3301a 457.932 458.18

Class 17380
s3301a 458.782 459.283

Class 17381
s3301a 460.073 460.504

Class 17382
s3301a 461.413 462.844

Class 17383
s3301a 466.891 471.534

Class 17384
s3301a 471.913 472.69

Class 17385
s3301a 472.882 479.305

Class 17386
s3301a 479.774 482.791

Class 17387
s3301a 483.075 485.222

Class 17388
s3301a 485.455 487.352

Class 17389
s3301a 487.321 489.941

Class 17390
s3301a 489.91 490.432

Class 17391
s3301a 490.812 492.634

Class 17392
s3301a 492.606 493.847

Class 17393
s3301a 493.812 496.077

Class 17394
s3301a 496.057 500.465

Class 17395
s3301a 500.591 501.981

Class 17396
s3301a 502.12 504.747

Class 17397
s3301a 504.72 505.378

Class 17398
s3301a 506.471 507.185

Class 17399
s3301a 507.207 510.342

Class 17400
s3301a 510.311 512.341

Class 17401
s3301a 512.303 512.881

Class 17402
s3301a 514.9 515.935

Class 17403
s3301a 519.317 520.871

Class 17404
s3301a 521.773 522.595

Class 17405
s3301a 525.492 526.267

Class 17406
s3301a 541.041 541.333

Class 17407
s3301a 541.301 542.447

Class 17408
s3301a 543.46 547.308

Class 17409
s3301a 547.311 548.831

Class 17410
s3301a 550.036 550.669

Class 17411
s3301a 550.631 552.192

Class 17412
s3301a 552.612 554.455

Class 17413
s3301a 554.839 555.187

Class 17414
s3301a 555.59 558.218

Class 17415
s3301a 558.562 560.052

Class 17416
s3301a 560.073 561.171

Class 17417
s3301a 562.61 567.235

Class 17418
s3301a 567.219 572.305

Class 17419
s3301a 572.839 575.133

Class 17420
s3301a 575.209 580.434

Class 17421
s3301a 580.731 582.084

Class 17422
s3301a 583.103 584.151

Class 17423
s3301a 584.549 590.036

Class 17424
s3301a 590.091 591.559

Class 17425
s3301a 591.92 596.447

Class 17426
s3301a 598.608 599.108

Class 17427
s3301a 599.3 601.571

Class 17428
s3301b 0.577375 2.80456

Class 17429
s3301b 2.78337 5.18519

Class 17430
s3301b 5.49506 9.45112

Class 17431
s3301b 9.54169 11.3994

Class 17432
s3301b 11.566 11.9443

Class 17433
s3301b 12.4458 13.1097

Class 17434
s3301b 15.6828 19.4237

Class 17435
s3301b 20.1411 20.4318

Class 17436
s3301b 20.6668 23.124

Class 17437
s3301b 23.3875 25.2726

Class 17438
s3301b 25.5413 26.2322

Class 17439
s3301b 26.1884 27.5006

Class 17440
s3301b 28.0332 28.8506

Class 17441
s3301b 29.1383 36.9886

Class 17442
s3301b 36.9468 37.3949

Class 17443
s3301b 37.4905 38.0273

Class 17444
s3301b 38.1971 40.3213

Class 17445
s3301b 40.5244 41.0693

Class 17446
s3301b 41.5051 43.027

Class 17447
s3301b 43.457 46.2008

Class 17448
s3301b 46.541 46.8703

Class 17449
s3301b 47.1223 48.9563

Class 17450
s3301b 49.3494 49.8921

Class 17451
s3301b 49.9279 52.7864

Class 17452
s3301b 53.1067 56.2777

Class 17453
s3301b 56.4162 56.7438

Class 17454
s3301b 56.7351 57.2239

Class 17455
s3301b 59.0771 59.6209

Class 17456
s3301b 61.0748 62.8992

Class 17457
s3301b 63.659 65.7106

Class 17458
s3301b 65.7383 74.8969

Class 17459
s3301b 74.8521 75.1124

Class 17460
s3301b 75.1215 79.3649

Class 17461
s3301b 79.748 81.9029

Class 17462
s3301b 81.9899 82.8866

Class 17463
s3301b 83.3961 83.9195

Class 17464
s3301b 84.8836 86.3309

Class 17465
s3301b 86.9023 89.1188

Class 17466
s3301b 89.1211 91.6783

Class 17467
s3301b 92.834 93.1159

Class 17468
s3301b 93.3433 95.7995

Class 17469
s3301b 96.7172 99.0512

Class 17470
s3301b 99.0218 105.322

Class 17471
s3301b 105.822 106.305

Class 17472
s3301b 106.853 107.634

Class 17473
s3301b 107.749 109.347

Class 17474
s3301b 110.504 110.749

Class 17475
s3301b 110.83 116.126

Class 17476
s3301b 116.493 117.19

Class 17477
s3301b 121.333 121.631

Class 17478
s3301b 122.725 123.254

Class 17479
s3301b 123.256 123.701

Class 17480
s3301b 127.009 127.316

Class 17481
s3301b 132.614 132.869

Class 17482
s3301b 132.83 133.473

Class 17483
s3301b 136.573 136.893

Class 17484
s3301b 136.994 137.706

Class 17485
s3301b 139.644 140.225

Class 17486
s3301b 143.118 143.44

Class 17487
s3301b 143.46 143.705

Class 17488
s3301b 144.679 144.974

Class 17489
s3301b 144.985 147.303

Class 17490
s3301b 147.912 149.154

Class 17491
s3301b 149.337 153.236

Class 17492
s3301b 153.211 153.518

Class 17493
s3301b 153.836 154.116

Class 17494
s3301b 154.271 156.072

Class 17495
s3301b 156.214 157.119

Class 17496
s3301b 157.099 158.126

Class 17497
s3301b 158.193 158.632

Class 17498
s3301b 159.042 163.108

Class 17499
s3301b 163.462 164.152

Class 17500
s3301b 164.282 170.684

Class 17501
s3301b 171.091 171.488

Class 17502
s3301b 172.5 173.81

Class 17503
s3301b 174.048 175.41

Class 17504
s3301b 176.195 179.785

Class 17505
s3301b 179.934 182.887

Class 17506
s3301b 182.865 183.257

Class 17507
s3301b 183.457 184.143

Class 17508
s3301b 184.881 185.2

Class 17509
s3301b 186.358 187.701

Class 17510
s3301b 187.693 188.689

Class 17511
s3301b 188.919 189.679

Class 17512
s3301b 189.662 189.972

Class 17513
s3301b 193.231 193.777

Class 17514
s3301b 196.007 198.091

Class 17515
s3301b 198.181 198.878

Class 17516
s3301b 202.508 205.37

Class 17517
s3301b 205.505 208.019

Class 17518
s3301b 208.013 208.595

Class 17519
s3301b 208.583 209.391

Class 17520
s3301b 209.64 212.287

Class 17521
s3301b 212.277 212.677

Class 17522
s3301b 213.104 215.566

Class 17523
s3301b 215.599 218.483

Class 17524
s3301b 218.92 221.946

Class 17525
s3301b 222.372 225.686

Class 17526
s3301b 225.702 226.136

Class 17527
s3301b 226.454 227.915

Class 17528
s3301b 228.225 234.209

Class 17529
s3301b 234.421 237.286

Class 17530
s3301b 237.379 238.831

Class 17531
s3301b 238.832 239.211

Class 17532
s3301b 239.499 240.454

Class 17533
s3301b 240.448 245.078

Class 17534
s3301b 245.274 245.691

Class 17535
s3301b 246.334 246.608

Class 17536
s3301b 246.772 248.767

Class 17537
s3301b 248.86 249.512

Class 17538
s3301b 249.553 251.055

Class 17539
s3301b 251.493 253.922

Class 17540
s3301b 253.959 255.38

Class 17541
s3301b 255.365 255.888

Class 17542
s3301b 256.786 257.689

Class 17543
s3301b 257.688 259.324

Class 17544
s3301b 259.341 262.517

Class 17545
s3301b 262.928 266.729

Class 17546
s3301b 266.696 268.47

Class 17547
s3301b 268.695 271.666

Class 17548
s3301b 271.64 272.112

Class 17549
s3301b 272.264 275.804

Class 17550
s3301b 276.156 277.787

Class 17551
s3301b 277.819 279.629

Class 17552
s3301b 281.231 281.584

Class 17553
s3301b 283.999 284.85

Class 17554
s3301b 285.088 285.831

Class 17555
s3301b 285.812 286.065

Class 17556
s3301b 289.88 290.212

Class 17557
s3301b 296.797 297.083

Class 17558
s3301b 297.832 298.575

Class 17559
s3301b 302.819 303.812

Class 17560
s3301b 303.808 304.055

Class 17561
s3301b 308.908 310.441

Class 17562
s3301b 314.15 319.247

Class 17563
s3301b 319.575 321.114

Class 17564
s3301b 321.079 322.538

Class 17565
s3301b 322.852 323.363

Class 17566
s3301b 323.924 325.946

Class 17567
s3301b 326.166 330.67

Class 17568
s3301b 330.904 335.995

Class 17569
s3301b 336.175 339.086

Class 17570
s3301b 339.89 340.216

Class 17571
s3301b 340.211 342.971

Class 17572
s3301b 342.999 345.069

Class 17573
s3301b 345.695 346.786

Class 17574
s3301b 350.135 354.817

Class 17575
s3301b 354.898 357.311

Class 17576
s3301b 357.305 357.931

Class 17577
s3301b 358.16 358.525

Class 17578
s3301b 359.235 361.637

Class 17579
s3301b 361.663 362.691

Class 17580
s3301b 362.674 363.692

Class 17581
s3301b 364.941 365.469

Class 17582
s3301b 365.526 366.9

Class 17583
s3301b 366.941 372.399

Class 17584
s3301b 373.08 375.824

Class 17585
s3301b 375.843 377.32

Class 17586
s3301b 377.712 378.208

Class 17587
s3301b 378.478 381.728

Class 17588
s3301b 381.943 382.419

Class 17589
s3301b 382.806 385.039

Class 17590
s3301b 385.193 386.47

Class 17591
s3301b 386.651 387.302

Class 17592
s3301b 387.993 391.563

Class 17593
s3301b 391.59 391.944

Class 17594
s3301b 392.29 393.55

Class 17595
s3301b 393.985 394.691

Class 17596
s3301b 395.517 398.248

Class 17597
s3301b 398.219 399.261

Class 17598
s3301b 399.718 400.337

Class 17599
s3301b 400.447 402.49

Class 17600
s3301b 402.787 404.545

Class 17601
s3301b 404.551 408.437

Class 17602
s3301b 408.454 410.468

Class 17603
